fecha,recurso,portada,src,url,description,tags,seccion
2022-09-15T00:00:00Z,Rutas Naturales,rutas_naturales,img/portadas/rutas_naturales.png,https://tableros.yvera.tur.ar/recursos/biblioteca/plan_estrategico_lrn.pdf,Enfoque Estratégico de Desarrollo y Promoción: Turismo de Naturaleza en Argentina,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Sierras,rn_sierras,img/portadas/rn_sierras.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_09_sierras.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTAS DE LAS SIERRAS CENTRALES,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Selva,rn_selva,img/portadas/rn_selva.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_01_selva.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTA DE LA SELVA MISIONERA,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Puna,rn_puna,img/portadas/rn_puna.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_03_puna.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTAS DE LA PUNA & VALLES; QUEBRADAS y YUNGAS,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Patagonia,rn_patagonia,img/portadas/rn_patagonia.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_05_patagonia.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTAS DE PATAGONIA ANDINA; PATAGONIA AUSTRAL; ESTEPA Y MAR PATAGÓNICO,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Llanuras,rn_llanuras,img/portadas/rn_llanuras.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_08_llanuras.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTA DE LA LLANURA Y COSTA ATLÁNTICA,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Litoral,rn_litoral,img/portadas/rn_litoral.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_06_litoral.pdf,"Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTAS DEL LITORAL & GRANDES RÍOS, IBERÁ y DELTA",Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Fin del Mundo,rn_findelm,img/portadas/rn_findelm.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_02_findelm.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTA DEL FIN DEL MUNDO,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Chaco,rn_chaco,img/portadas/rn_chaco.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_07_chaco.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo  - RUTAS DE GRAN CHACO,Documento Estratégico,Ruta Natural
2022-09-13T00:00:00Z,RN Territorial Altos,rn_altos,img/portadas/rn_altos.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_04_altos.pdf,Planteo Estratégico para las Políticas de Promoción y Desarrollo - RUTAS DE ALTOS ANDES & DESIERTOS Y VOLCANES,Documento Estratégico,Ruta Natural
2022-09-11T00:00:00Z,Nomades Digitales,ciudad_anfi_nativosdigitales,img/portadas/ciudad_anfi_nativosdigitales.png,https://tableros.yvera.tur.ar/recursos/biblioteca/nomades_digitales.pdf,Propuesta Territorial de Ciudades Anfitrionas para Nómades Digitales,Documento Estratégico,Ruta Natural
2022-07-02T00:00:00Z,Ciudades Anfitrionas,ciudad_anfi,img/portadas/ciudad_anfi.png,https://tableros.yvera.tur.ar/recursos/biblioteca/ciudades_anfitrionas_lrn.pdf,Las Ciudades Anfitrionas en la Propuesta de La Ruta Natural,Documento Estratégico,Ruta Natural
